P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Intermediate\Build\Win64\UE4Editor\Development\GameLiftServerSDK\Definitions.GameLiftServerSDK.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\GameLiftServerSDK.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/CallbackDevice.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/ObjectThumbnail.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/LocalTimestampDirectoryVisitor.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/CustomVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/BlueprintsObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/BuildObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/CoreObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/EditorObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/FrameworkObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/MobileObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/NetworkingObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/OnlineObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/PhysicsObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/PlatformObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/SequencerObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\UObject/VRObjectVersion.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceConsole.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/MonitoredProcess.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/Attribute.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/EnumRange.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\Interfaces/IPluginManager.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\PluginDescriptor.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\ModuleDescriptor.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonWriter.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonTypes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Json\Public\Policies/PrettyJsonPrintPolicy.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Json\Public\Policies/JsonPrintPolicy.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\CustomBuildSteps.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\LocalizationDescriptor.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Public\PluginReferenceDescriptor.h
